file_name,location,date,x_coordiate,y_coordiate,long_axis,short_axis,angle
BMGMC_009_7_1_15_layer2,9,7/1/2015,1121.281426,716.933815,332.1356565,72.02878719,1.434665389
BMGMC_009_7_1_15_layer2,9,7/1/2015,952.7604295,1216.9874,762.4419108,197.8165487,1.44875233
BMGMC_009_7_1_15_layer2,9,7/1/2015,435.9906197,1209.535207,561.4233878,167.9096446,1.519581783
BMGMC_009_7_1_15_layer2,9,7/1/2015,1373,1173,304.579236,62.16898537,-1.518130809
BMGMC_009_7_1_15_layer2,9,7/1/2015,1601.5,1379.5,175.4524248,99.14324022,1.570796327
BMGMC_009_7_1_15_layer2,9,7/1/2015,1425.500648,1627.221268,180.4352546,97.9950529,-1.379909326
BMGMC_009_7_1_15_layer3,9,7/1/2015,1794.243633,808.7484989,475.2787322,223.1928223,-1.238259054
BMGMC_009_7_1_15_layer4,9,7/1/2015,1539.769395,960.4939771,740.3061511,187.9346469,-1.414850378
BMGMC_009_7_1_15_layer4,9,7/1/2015,1881.51309,1326.012457,546.7747058,238.6306461,1.342555632
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,1690.393995,490.4,681.5087029,158.1978652,1.570722162
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,655.4873656,366.4926173,403.3364425,172.2142777,1.46517465
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,305.48279,471.5063989,343.6465802,167.8441594,1.528337443
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,1266.498991,984.5050764,690.5349631,236.3208499,1.467439379
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,1840.515011,884.5005361,266.2519916,173.9425589,-1.470726312
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,1592.5,975.5,211.7841412,95.62603392,1.570796327
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,553.4990025,1074.466428,283.0681455,211.3747569,1.228997625
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,1946.466376,1111.997897,226.2292992,108.4048396,-1.456211203
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,904.4916335,1227.498381,345.3256467,194.6784292,1.281501135
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,1891.5,1505.5,426.5270786,121.6140386,1.570796327
BMGMC_013_baseline_7_2_15_layer1,13,7/2/2015,474.5,1473.5,319.1366117,161.4483548,1.570796327
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,1209.5,471.5,312.1877024,128.6053041,1.570796327
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,189.0044292,481.49367,218.4392071,118.4425878,1.419528445
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,715.4175995,898.463683,577.8028473,216.4344395,1.392708569
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,342.4898666,875.5025592,411.2440354,101.1706006,1.243521821
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,1103.504768,1176.495454,550.1530888,226.8015345,1.446587621
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,1443.492835,1249.499093,536.73683,212.9408841,-1.458913031
BMGMC_013_baseline_7_2_15_layer2,13,7/2/2015,1817.493024,1130.489302,203.1551484,155.3198905,-1.307765855
BMGMC_013_baseline_7_2_15_layer3,13,7/2/2015,439.5088104,739.50153,310.0856218,145.9324256,-1.489603498
BMGMC_013_baseline_7_2_15_layer3,13,7/2/2015,976.5,869.5,315.6969551,150.3107401,-1.230139108
BMGMC_013_baseline_7_2_15_layer3,13,7/2/2015,285.4919928,1172.492675,532.5304709,204.9127139,1.499259481
BMGMC_013_baseline_7_2_15_layer3,13,7/2/2015,1550.5,1166,290.7267346,102.5916991,1.570796327
BMGMC_010_7_2_15_layer1,10,7/2/2015,718.5048614,202.4933865,280.0548776,99.25149335,-1.235452654
BMGMC_010_7_2_15_layer1,10,7/2/2015,1199.5,341.5,391.7756137,267.1237981,1.570796327
BMGMC_010_7_2_15_layer1,10,7/2/2015,463.2723998,408.5577024,151.5414919,96.21283829,1.344776392
BMGMC_010_7_2_15_layer1,10,7/2/2015,1671.5,647.5,445.8039476,208.6920292,-1.516159313
BMGMC_010_7_2_15_layer1,10,7/2/2015,478.5095353,909.5004731,411.3870256,174.1804046,1.419031781
BMGMC_010_7_2_15_layer1,10,7/2/2015,999.4951536,813.4993921,214.4462708,135.5279533,1.346707342
BMGMC_010_7_2_15_layer1,10,7/2/2015,1216.814669,1291.070226,482.9502192,214.2973629,1.514048993
BMGMC_010_7_2_15_layer1,10,7/2/2015,1544.794761,1285.671727,346.5059739,121.0929876,-1.388521714
BMGMC_010_7_2_15_layer1,10,7/2/2015,974.020979,1327.404204,213.7366025,112.4481533,1.498608037
BMGMC_010_7_2_15_layer2,10,7/2/2015,1426.000666,447.0326893,690.7588157,197.1158206,-1.428363922
BMGMC_010_7_2_15_layer2,10,7/2/2015,1714.227594,289.9885389,278.0374503,172.9100068,-1.340829946
BMGMC_010_7_2_15_layer2,10,7/2/2015,957.5,463.5,256.7615729,206.5306608,1.570796327
BMGMC_010_7_2_15_layer2,10,7/2/2015,467.9959303,621.0064285,222.0081531,165.9377689,1.106394489
BMGMC_010_7_2_15_layer2,10,7/2/2015,749,983.5,610.2292689,216.0208353,1.570796327
BMGMC_010_7_2_15_layer2,10,7/2/2015,1642.501385,1019.0056,237.0823913,65.45486834,-1.50787611
BMGMC_010_7_2_15_layer2,10,7/2/2015,1045.795171,1086.93925,249.7947337,126.9897878,-0.996048626
BMGMC_010_7_2_15_layer3,10,7/2/2015,1589.073382,279.9461261,417.4906381,164.7346777,-1.443200966
BMGMC_010_7_2_15_layer3,10,7/2/2015,631.493826,600.4970308,464.5735121,109.0358061,1.471118669
BMGMC_010_7_2_15_layer3,10,7/2/2015,1472.488882,905.7851991,645.4400858,188.3064433,-1.465065271
BMGMC_010_7_2_15_layer3,10,7/2/2015,1197,804.5,402.3001808,196.9863574,1.570796327
BMGMC_010_7_2_15_layer3,10,7/2/2015,836.4977919,1248.998932,227.1074797,145.6741642,-0.981555248
BMGMC_010_7_2_15_layer3,10,7/2/2015,1689.527803,1465.747696,526.9241416,237.3666887,-1.443225542
BMGMC_011_7_2_15_layer1,11,7/2/2015,457.5084759,276.5200171,313.5480932,114.2650741,-1.4897763
BMGMC_011_7_2_15_layer1,11,7/2/2015,862.5035702,378.4962094,268.1979909,161.5648772,-1.516531899
BMGMC_011_7_2_15_layer1,11,7/2/2015,196.9795761,542.0172397,228.7442188,129.7974351,1.522930686
BMGMC_011_7_2_15_layer1,11,7/2/2015,1653.787979,720.7024649,395.3202299,108.1915618,-1.507044906
BMGMC_011_7_2_15_layer1,11,7/2/2015,788.0291829,764.1436249,457.6195274,89.31296188,1.527691872
BMGMC_011_7_2_15_layer1,11,7/2/2015,596.7277978,677.5420452,286.86175,122.7623804,1.506372204
BMGMC_011_7_2_15_layer1,11,7/2/2015,350.4939091,732.5268094,238.792398,128.3573904,1.416431331
BMGMC_011_7_2_15_layer1,11,7/2/2015,1032.5,944.5,289.8867069,243.050657,1.340445804
BMGMC_011_7_2_15_layer1,11,7/2/2015,1251.013854,1318.448526,563.5848455,143.5880817,1.51884852
BMGMC_011_7_2_15_layer1,11,7/2/2015,236.9729461,1388.99168,519.65593,195.691271,-1.469889072
BMGMC_011_7_2_15_layer1,11,7/2/2015,574.5,1286.764164,175.0315423,92.44707543,1.570796327
BMGMC_011_7_2_15_layer2,11,7/2/2015,1489,398.5,636.1599936,242.0437023,1.570796327
BMGMC_011_7_2_15_layer2,11,7/2/2015,585.9960454,343.0042719,284.523926,137.4894007,-1.382286318
BMGMC_011_7_2_15_layer2,11,7/2/2015,1087.508719,494.7307029,504.239571,195.4947348,-1.423800113
BMGMC_011_7_2_15_layer2,11,7/2/2015,315.3282557,407.06048,321.7329665,184.1323942,1.433957161
BMGMC_011_7_2_15_layer2,11,7/2/2015,1775.805217,864.6807481,284.307222,108.2922076,-1.486613032
BMGMC_011_7_2_15_layer2,11,7/2/2015,477.4198924,1029.505602,528.344885,178.0849592,-1.396198156
BMGMC_011_7_2_15_layer2,11,7/2/2015,278.9907424,987.0002032,271.7253496,155.6441654,-1.34151308
BMGMC_011_7_2_15_layer2,11,7/2/2015,878.5061325,1168.506873,561.9386904,172.0841034,1.476901512
BMGMC_011_7_2_15_layer2,11,7/2/2015,373.9831216,1532.265789,184.5114835,167.4226003,1.271070157
BMGMC_011_7_2_15_layer3,11,7/2/2015,894.157869,702.1822662,283.5720534,165.3608683,-1.569568956
BMGMC_011_7_2_15_layer3,11,7/2/2015,1432.924492,1057.320729,677.2677516,263.5897012,-1.481158179
BMGMC_012_7_2_15_layer1,12,7/2/2015,776.5000512,369.5002559,371.8214872,150.5622177,-1.429578087
BMGMC_012_7_2_15_layer1,12,7/2/2015,578.5047873,408.510718,327.8716824,115.9002854,1.46777125
BMGMC_012_7_2_15_layer1,12,7/2/2015,473.5043135,647.6027868,302.0234462,111.416469,1.496642326
BMGMC_012_7_2_15_layer1,12,7/2/2015,1660.505959,853.4922013,543.8292142,202.3042947,1.488020297
BMGMC_012_7_2_15_layer1,12,7/2/2015,1041.498825,962.5092754,625.6614474,285.0853471,1.368231223
BMGMC_012_7_2_15_layer1,12,7/2/2015,756.5,1094.5,244.6567703,199.6219621,1.570796327
BMGMC_012_7_2_15_layer1,12,7/2/2015,1375.504284,1211.499346,405.4876804,197.9168671,1.518162945
BMGMC_012_7_2_15_layer2,12,7/2/2015,663.5001763,255.4852689,363.898756,104.213082,1.474052621
BMGMC_012_7_2_15_layer2,12,7/2/2015,1529.991392,413.0413139,599.7173689,124.4921413,-1.505845485
BMGMC_012_7_2_15_layer2,12,7/2/2015,934,220,274.4536513,194.968406,-1.120351253
BMGMC_012_7_2_15_layer2,12,7/2/2015,1772.5,529.5,236.0379568,126.8390121,1.570796327
BMGMC_012_7_2_15_layer2,12,7/2/2015,1260.49583,799.4949998,673.2424711,220.4121466,-1.460537803
BMGMC_012_7_2_15_layer2,12,7/2/2015,722.4843722,843.5375031,198.3328101,136.0260329,1.358383603
BMGMC_012_7_2_15_layer2,12,7/2/2015,1823.505275,1244.495882,772.7533046,197.4690636,-1.452775008
BMGMC_012_7_2_15_layer2,12,7/2/2015,929.5,1189.5,230.7924263,102.9252806,1.522267401
BMGMC_012_7_2_15_layer2,12,7/2/2015,579.5,1339.5,256.7561607,218.6742347,1.570796327
BMGMC_012_7_2_15_layer2,12,7/2/2015,1483.999612,1350.000776,250.591925,78.55852766,-1.462756122
BMGMC_012_7_2_15_layer2,12,7/2/2015,1128.508467,1504.997124,366.5186101,114.1653527,-1.383010625
BMGMC_012_7_2_15_layer3,12,7/2/2015,890.5039591,657.4959073,526.3953504,162.8940656,-1.303471872
BMGMC_012_7_2_15_layer3,12,7/2/2015,1918.478319,725.020432,248.5445063,121.4765042,1.41497883
BMGMC_012_7_2_15_layer3,12,7/2/2015,796.4473211,1461.653678,510.4887125,219.718259,1.379631493
BMGMC_012_7_2_15_layer4,12,7/2/2015,1092.003035,408.2052333,635.8623951,178.1523804,-1.536187743
BMGMC_014_7_2_15_layer1,14,7/2/2015,344.5016278,454.7173131,601.4099509,213.6162498,-1.490465518
BMGMC_014_7_2_15_layer1,14,7/2/2015,1475.235197,347.418731,239.3395234,182.8048227,-1.122928923
BMGMC_014_7_2_15_layer1,14,7/2/2015,583.5,640.5,603.4008381,132.0627732,1.570796327
BMGMC_014_7_2_15_layer1,14,7/2/2015,1344.004818,781.0117508,622.8225342,267.6118154,1.428336902
BMGMC_014_7_2_15_layer1,14,7/2/2015,1069,553.5,158.1156395,93.09121499,1.570796327
BMGMC_014_7_2_15_layer1,14,7/2/2015,1016.5,864,385.7787494,132.0536411,1.570796327
BMGMC_014_7_2_15_layer1,14,7/2/2015,806,1164,600.6607241,179.6900573,1.570796327
BMGMC_014_7_2_15_layer1,14,7/2/2015,403.0005895,1153.185623,164.819619,147.4248945,1.554814279
BMGMC_014_7_2_15_layer1,14,7/2/2015,1117.5,1386,439.4801303,189.2169753,1.570796327
BMGMC_014_7_2_15_layer1,14,7/2/2015,575,1390.5,358.9937085,101.7559288,1.570796327
BMGMC_014_7_2_15_layer2,14,7/2/2015,1356,181,240.330726,143.3002245,1.570796327
BMGMC_014_7_2_15_layer2,14,7/2/2015,1639.5,244.5,196.0820114,95.647258,1.570796327
BMGMC_014_7_2_15_layer2,14,7/2/2015,691.2878494,361.1751165,212.9346477,115.5258418,-1.340778729
BMGMC_014_7_2_15_layer2,14,7/2/2015,925.5251923,540.4853673,323.2793761,195.8135206,-1.102653305
BMGMC_014_7_2_15_layer2,14,7/2/2015,1504,655,273.4568451,107.1358375,1.49651424
BMGMC_014_7_2_15_layer2,14,7/2/2015,746.0237941,790.5253197,258.5211827,113.7950045,-1.499064045
BMGMC_014_7_2_15_layer2,14,7/2/2015,1156.5,988.5,326.2278515,128.6085373,1.570796327
BMGMC_014_7_2_15_layer2,14,7/2/2015,281.0059263,1126.999824,489.66335,199.7457643,-1.448487351
BMGMC_014_7_2_15_layer2,14,7/2/2015,652.5,1070,285.4818402,119.9438495,1.570796327
BMGMC_014_7_2_15_layer2,14,7/2/2015,1567.5,1123,316.5749379,244.6030019,1.570796327
BMGMC_014_7_2_15_layer2,14,7/2/2015,940.3107182,1126.780122,277.1581523,154.3324809,1.342756153
BMGMC_014_7_2_15_layer2,14,7/2/2015,680.7633957,1492.055494,343.6609121,155.5753856,1.445217296
BMGMC_014_7_2_15_layer3,14,7/2/2015,1608.236156,603.6822605,378.0381271,95.520671,1.331542724
BMGMC_014_7_2_15_layer3,14,7/2/2015,498.7400691,952.1999673,460.2019996,203.0959141,1.420556693
BMGMC_014_7_2_15_layer3,14,7/2/2015,1371,1299.5,358.9762049,177.9583396,1.570796327
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,655.4997733,367.5221075,403.9194761,182.4931405,1.469095332
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,1164.505801,447.4913528,411.2020002,183.5619042,1.413428176
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,302.5,467.5,346.9471256,175.3482851,1.570796327
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,847.5,773.5,215.2708484,100.8906956,1.570796327
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,1842.511986,882.5008125,284.1622479,184.0602593,-1.513723903
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,1584.5523,971.3911883,216.0770699,84.46513653,-1.49520068
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,1107.506706,1177.480582,554.0189403,226.973706,1.497880385
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,513.5001558,1063.50262,297.3853068,216.3412515,1.281216371
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,1403.508566,1307.496177,395.6052493,216.2792324,1.432852034
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,1890.48581,1498.488208,428.4651661,136.6491096,1.540714678
BMGMC_013_baseline_7_6_15_layer1,13,7/6/2015,470.4922093,1482.504886,316.7227895,165.0587181,1.481544256
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,1687.513546,469.6484255,638.9646292,161.0754801,-1.545370641
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,188.5195737,484.5097172,216.7570579,126.4953902,1.455083089
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,434.499929,734.503701,321.1882838,146.6087828,-1.450622095
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,1257.5,1020.5,760.9381516,256.7600518,1.570796327
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,283.5,1170.5,528.7476859,229.0828165,1.570796327
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,911.4874707,1197.528362,419.7404379,196.2875308,1.451151637
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,1948.5,1115.5,225.7021799,121.8688797,-1.484853005
BMGMC_013_baseline_7_6_15_layer2,13,7/6/2015,624.5027169,1445.508688,183.1637726,87.31403746,-1.316635461
BMGMC_013_baseline_7_6_15_layer3,13,7/6/2015,711.4998222,891.498732,603.17321,204.7594616,1.368234649
BMGMC_013_baseline_7_6_15_layer3,13,7/6/2015,1001.503934,844.4994783,269.4342422,125.6819743,-1.404303817
BMGMC_013_baseline_7_6_15_layer3,13,7/6/2015,1822.512456,1129.538027,199.1031353,152.6790738,-1.324442822
BMGMC_015_7_6_15_layer1,15,7/6/2015,922.6541554,399.2224326,617.1478235,313.8870885,-1.48034858
BMGMC_015_7_6_15_layer1,15,7/6/2015,1585.667264,695.4906241,386.0322161,233.1004902,1.242468425
BMGMC_015_7_6_15_layer1,15,7/6/2015,786.5024927,1002.016608,454.3236592,263.5015271,-1.565942553
BMGMC_015_7_6_15_layer1,15,7/6/2015,118.5,924.5,241.0894997,135.4938064,1.570796327
BMGMC_015_7_6_15_layer1,15,7/6/2015,472.9939075,1279.463834,651.6536532,182.5581762,1.418663361
BMGMC_015_7_6_15_layer1,15,7/6/2015,1640,1390,401.4835606,124.2645655,1.570796327
BMGMC_015_7_6_15_layer1,15,7/6/2015,1163.5,1437.5,329.5838366,93.97895129,1.570796327
BMGMC_015_7_6_15_layer1,15,7/6/2015,1332.468665,1526.031505,310.8534106,153.8668832,-1.484163913
BMGMC_015_7_6_15_layer2,15,7/6/2015,627,616.5,566.817116,160.8872918,-1.54872329
BMGMC_015_7_6_15_layer2,15,7/6/2015,335.230069,469.2764057,202.4551944,137.323608,1.338205143
BMGMC_015_7_6_15_layer2,15,7/6/2015,1157.992704,747.7482856,609.9130057,189.2714542,1.465701224
BMGMC_015_7_6_15_layer2,15,7/6/2015,220.4955462,718.9881321,366.7805715,96.74781138,1.464880281
BMGMC_015_7_6_15_layer2,15,7/6/2015,1582.162171,991.2190073,251.9566307,110.0304085,1.397806472
BMGMC_015_7_6_15_layer2,15,7/6/2015,312.9925792,1167.269191,424.0452688,245.8082585,-1.562620913
BMGMC_015_7_6_15_layer2,15,7/6/2015,609.239942,1164.749972,382.1327325,132.8004942,1.3207886
BMGMC_015_7_6_15_layer2,15,7/6/2015,888.5,1372,313.1530259,194.4176143,1.570796327
BMGMC_015_7_6_15_layer2,15,7/6/2015,1246,1439,250.6672496,105.2080574,1.570796327
BMGMC_015_7_6_15_layer3,15,7/6/2015,457.5809317,801.8852654,379.2914136,116.1925531,1.400538702
BMGMC_015_7_6_15_layer3,15,7/6/2015,1396.040009,1059.236615,632.4997249,296.1167065,1.392984853
BMGMC_015_7_6_15_layer3,15,7/6/2015,1063.918247,1051.265402,399.035111,188.8951489,1.188775755
BMGMC_016_7_6_15_layer1,16,7/6/2015,463.5046466,293.5033581,362.5357496,202.3737052,-1.346975338
BMGMC_016_7_6_15_layer1,16,7/6/2015,866.5042029,328.48584,220.1987849,120.212197,1.441837935
BMGMC_016_7_6_15_layer1,16,7/6/2015,54.5,669.5,378.030723,87.03761306,1.570796327
BMGMC_016_7_6_15_layer1,16,7/6/2015,1322.577266,618.4838302,279.4303674,178.3788205,1.487711364
BMGMC_016_7_6_15_layer1,16,7/6/2015,1680.502038,679.4981069,350.8433873,207.0327381,1.217007542
BMGMC_016_7_6_15_layer1,16,7/6/2015,539.4933601,958.4938464,514.6958438,186.9329762,1.464860921
BMGMC_016_7_6_15_layer1,16,7/6/2015,1392.989409,1230.729444,646.1527391,273.5058467,1.415499845
BMGMC_016_7_6_15_layer1,16,7/6/2015,1691.497002,1224.503515,432.1189189,205.2877515,1.389178084
BMGMC_016_7_6_15_layer1,16,7/6/2015,1074.5,1404.5,466.3324899,268.9014419,1.570796327
BMGMC_016_7_6_15_layer1,16,7/6/2015,534.4805494,1465.504449,296.8656084,124.3660562,1.504801688
BMGMC_016_7_6_15_layer2,16,7/6/2015,1820.483463,638.4763775,531.5235705,256.6078711,1.341669227
BMGMC_016_7_6_15_layer2,16,7/6/2015,923.5,706.5,462.8800143,235.9926486,1.570796327
BMGMC_016_7_6_15_layer2,16,7/6/2015,350.5852649,1012.541426,799.2494385,262.3739817,1.57075037
BMGMC_016_7_6_15_layer2,16,7/6/2015,1518.487695,846.5031228,446.9500566,275.0386972,1.391298458
BMGMC_016_7_6_15_layer2,16,7/6/2015,700.5077851,1080.539316,177.0268792,124.378904,-1.425331839
BMGMC_016_7_6_15_layer2,16,7/6/2015,645.5,1425.5,236.1305493,100.8749694,1.570796327
BMGMC_016_7_6_15_layer2,16,7/6/2015,1585,1517,245.5048869,167.5466198,1.570796327
BMGMC_016_7_6_15_layer3,16,7/6/2015,621.5215,536.2883307,702.2695035,344.9407008,1.373283075
BMGMC_016_7_6_15_layer3,16,7/6/2015,1130.505401,625.5076521,523.4318226,279.5391643,-1.501900286
BMGMC_016_7_6_15_layer3,16,7/6/2015,1458.49167,534.4881409,184.9760117,136.0373141,1.053283411
BMGMC_016_7_6_15_layer3,16,7/6/2015,405,1561.5,199.6810418,151.9516542,1.570796327
BMGMC_017_7_6_15_layer1,17,7/6/2015,1585.492164,262.7375294,374.4652752,218.7038384,-1.355791081
BMGMC_017_7_6_15_layer1,17,7/6/2015,628.5008778,597.4988213,468.0706412,284.7164874,1.310735689
BMGMC_017_7_6_15_layer1,17,7/6/2015,1257.243717,615.2712698,190.212078,136.841205,1.19041038
BMGMC_017_7_6_15_layer1,17,7/6/2015,1749.734224,682.437913,303.5128617,171.8651281,1.375787106
BMGMC_017_7_6_15_layer1,17,7/6/2015,949.292381,955.2998659,440.9134452,192.1355494,1.476935044
BMGMC_017_7_6_15_layer1,17,7/6/2015,393.4874367,1173.576235,540.1451236,354.8266299,-1.459149383
BMGMC_017_7_6_15_layer1,17,7/6/2015,1851.77323,1220.490074,478.8446775,206.4420685,-1.501127862
BMGMC_017_7_6_15_layer1,17,7/6/2015,1285.24723,1174.765339,400.2659572,208.4196264,1.386741805
